7748.8413,2289.0298,993.3837,535.3986,462.4338,265.2126,HDPE
7754.2808,2290.0474,993.3837,535.3986,463.4305,265.2126,HDPE
7755.6411,2289.0298,993.3837,535.3986,462.4338,265.2126,HDPE
7752.9209,2289.0298,993.3837,534.4391,462.4338,265.2126,HDPE
8854.459,2466.0481,1102.1235,584.3329,509.2752,285.2509,HDPE
8300.9697,2349.0535,1038.692,553.6291,483.3629,272.2849,HDPE
8360.8066,2356.1748,1043.2228,556.5076,484.3596,273.4636,HDPE
8358.0869,2354.1401,1043.2228,556.5076,484.3596,273.4636,HDPE
8358.0869,2355.1575,1044.3555,556.5076,485.3562,273.4636,HDPE
8355.3672,2354.1401,1043.2228,555.548,484.3596,273.4636,HDPE
1542.1527,700.9518,366.9969,193.8181,126.5713,69.5446,PC
715.3195,422.1989,219.7451,119.937,72.7536,41.2553,PC
5362.1763,1763.0616,894.8383,463.4365,347.822,186.2382,PC
3628.2747,1258.4578,667.1642,341.5805,245.1697,129.6595,PC
7678.1255,2410.0942,1198.4037,615.0368,477.3832,259.3189,PC
7645.4873,2403.99,1193.8728,613.1178,476.3866,258.1402,PC
7799.1582,2452.8228,1224.4559,628.4697,487.3495,262.8551,PC
7762.4404,2440.6145,1219.925,626.5507,484.3596,262.8551,PC
818.6736,454.7539,236.7357,128.5724,79.73,44.7915,PC
802.3546,447.6325,232.2049,126.6534,78.7333,44.7915,PC
3586.1169,1126.2028,550.4954,291.6867,227.2304,126.1233,PE
4384.3916,1313.3945,646.7755,339.6615,269.0887,147.3403,PE
3644.5938,1142.4802,558.4244,295.5247,230.2203,127.302,PE
2454.6611,859.6579,402.1109,218.765,169.4262,94.2978,PE
3860.8215,1191.3129,584.4766,308.9576,241.1832,133.1956,PE
3622.835,1133.3241,555.0262,293.6057,228.2271,126.1233,PE
3573.8777,1120.0986,548.23,290.7272,225.2372,124.9446,PE
3572.5178,1119.0813,548.23,290.7272,225.2372,124.9446,PE
3084.3054,999.0344,485.9312,259.0639,200.3215,111.9786,PE
3418.8464,1084.4915,528.974,281.1323,218.2608,121.4084,PE
9941.0371,2927.9236,1564.2678,786.7866,609.9343,324.1487,PET
9934.2373,2923.8542,1564.2678,785.827,608.9377,324.1487,PET
9508.582,2819.0674,1499.7036,757.0422,585.0187,312.3615,PET
9501.7822,2818.05,1499.7036,756.0827,585.0187,311.1827,PET
12539.8496,3461.0132,1968.6442,960.4553,746.4719,383.0848,PET
12552.0889,3467.1172,1973.1749,962.3743,747.4685,383.0848,PET
9397.0684,2780.4082,1479.3148,747.4472,575.0524,308.8253,PET
9630.9746,2853.6572,1514.4288,763.7587,591.9951,314.7189,PET
9481.3828,2812.9634,1496.3054,755.1232,583.0254,311.1827,PET
9469.1436,2811.946,1495.1727,754.1637,583.0254,311.1827,PET
635.084,427.2856,878.9803,416.4212,178.3958,76.617,PET_BLUE
610.6054,461.8754,942.4119,439.4491,184.3756,77.7957,PET_BLUE
590.2066,442.5458,885.7766,419.2997,177.3992,75.4382,PET_BLUE
349.5002,288.9265,656.9698,321.4311,135.541,57.7574,PET_BLUE
631.0043,438.4764,937.8811,439.4491,186.3688,78.9744,PET_BLUE
673.1619,447.6325,950.3409,444.2466,189.3587,80.1531,PET_BLUE
624.2047,435.4243,936.7484,437.5301,185.3722,78.9744,PET_BLUE
766.9966,481.205,974.1277,451.9225,193.3452,82.5106,PET_BLUE
728.9187,484.257,988.8529,457.6795,195.3384,82.5106,PET_BLUE
635.084,428.3029,880.113,417.3807,179.3924,76.617,PET_BLUE
892.1095,212.6254,150.65,184.2232,188.3621,74.2595,PET_GREEN
648.6833,164.8102,101.9436,129.5319,133.5477,55.4,PET_GREEN
537.1696,146.4979,89.4838,118.018,122.5848,50.6851,PET_GREEN
38.0778,17.2949,6.7962,11.5139,23.919,11.7872,PET_GREEN
892.1095,212.6254,150.65,184.2232,188.3621,74.2595,PET_GREEN
722.1191,176.001,114.4034,141.0459,145.5072,60.1148,PET_GREEN
723.4791,177.0183,114.4034,141.0459,145.5072,60.1148,PET_GREEN
860.8312,209.5734,144.9865,176.5472,177.3992,70.7234,PET_GREEN
860.8312,209.5734,144.9865,176.5472,177.3992,70.7234,PET_GREEN
860.8312,208.5561,144.9865,176.5472,177.3992,70.7234,PET_GREEN
6221.6479,1688.7954,762.3116,403.9477,352.8051,196.8467,PP
6080.2158,1684.726,752.1172,401.0692,350.8119,198.0254,PP
6055.7373,1691.8474,749.8518,401.0692,351.8085,199.2041,PP
6081.5757,1655.2229,750.9845,396.2718,344.8321,192.1318,PP
6255.646,1715.2465,766.8424,408.7452,359.7815,201.5616,PP
6338.6011,1739.6627,778.1694,414.5022,363.768,205.0977,PP
6346.7607,1739.6627,778.1694,414.5022,364.7646,205.0977,PP
6130.5327,1697.9515,757.7808,404.9072,353.8018,200.3828,PP
6384.8384,1737.6281,779.3022,414.5022,363.768,203.919,PP
6040.7778,1691.8474,746.4537,401.0692,351.8085,199.2041,PP
2521.2974,1064.1445,511.9834,281.1323,193.3452,109.6212,PS
2518.5774,1063.1272,511.9834,280.1728,193.3452,109.6212,PS
2572.9744,1079.4048,519.9124,284.0107,196.3351,111.9786,PS
7438.7788,2290.0474,1114.5834,583.3734,457.4507,249.8892,PS
7328.625,2227.989,1102.1235,576.657,444.4946,247.5317,PS
7430.6191,2283.9431,1112.3179,582.4139,456.4541,249.8892,PS
7796.4385,2436.5452,1208.598,631.3482,487.3495,265.2126,PS
7935.1509,2471.135,1225.5886,639.0242,494.3258,268.7487,PS
7820.917,2439.5972,1210.8634,633.2672,488.3461,265.2126,PS
7814.1177,2437.5625,1210.8634,632.3077,488.3461,265.2126,PS
373.9788,140.3938,66.8297,35.5013,25.9122,16.5021,PVC
10597.8799,3031.6929,1615.2396,806.936,634.8499,335.9359,PVC
44.8775,22.3816,11.3271,6.7165,3.9865,4.7149,PVC
12660.8828,3467.1172,1931.2648,945.1033,742.4854,381.9061,PVC
12459.6143,3449.8225,1900.6818,932.6299,736.5056,378.3699,PVC
11250.6426,3198.5378,1719.4487,852.9918,671.725,351.2593,PVC
3901.6191,1169.9486,624.1213,318.5526,238.1933,122.5871,PVC
1025.382,359.1234,193.6928,94.0306,68.7671,35.3617,PVC
13629.1484,3634.9795,2084.1802,1005.5516,790.3234,400.7657,PVC
10608.7598,3033.7275,1617.5051,806.936,634.8499,335.9359,PVC
946.5064,539.1937,292.2383,137.2079,71.757,41.2553,PVC_RED
942.4266,537.159,291.1056,137.2079,70.7604,41.2553,PVC_RED
6221.6479,2637.9797,1378.504,632.3077,389.6802,215.7062,PVC_RED
6078.856,2600.3379,1347.9209,619.8343,381.7072,213.3488,PVC_RED
6097.8945,2612.5461,1354.7172,622.7128,383.7005,213.3488,PVC_RED
6565.7085,2696.9858,1440.8029,653.4166,402.6364,219.2424,PVC_RED
6497.7119,2679.6909,1428.343,648.6191,398.6499,218.0637,PVC_RED
6316.8423,2635.9451,1389.8311,634.2267,390.6768,214.5275,PVC_RED
6213.4883,2637.9797,1378.504,632.3077,389.6802,215.7062,PVC_RED
990.0239,555.4713,300.1673,141.0459,73.7502,42.434,PVC_RED
